Date,Mkt-RF,SMB,HML,RMW,CMA,RF
04/01/2016,-1.59,-0.76,0.52,0.35,0.42,0
05/01/2016,0.12,-0.24,0.01,0.05,0.31,0
06/01/2016,-1.35,-0.23,0,0.15,0.04,0
07/01/2016,-2.44,-0.29,0.08,0.49,0.36,0
08/01/2016,-1.11,-0.52,-0.03,0.25,0.05,0
11/01/2016,-0.06,-0.61,0.4,0.65,0.34,0
12/01/2016,0.72,-0.48,-0.77,-0.1,-0.39,0
13/01/2016,-2.67,-0.62,0.81,0.4,0.63,0
14/01/2016,1.65,-0.05,-0.4,-0.58,-0.43,0
15/01/2016,-2.14,0.4,-0.24,0.37,0.45,0
19/01/2016,-0.19,-1.38,-0.06,0.34,0.22,0
20/01/2016,-0.94,1.73,-1.27,0.08,-0.52,0
21/01/2016,0.45,-0.49,-0.02,0.49,0.64,0
22/01/2016,2.08,0.13,-0.2,-0.52,-0.64,0
25/01/2016,-1.71,-0.53,-0.99,0.33,-0.01,0
26/01/2016,1.52,0.62,1.18,0.66,0.63,0
27/01/2016,-1.11,-0.42,1.71,-0.13,0.92,0
28/01/2016,0.49,-0.55,1.26,-0.3,-0.44,0
29/01/2016,2.57,0.6,0.43,0.01,0.41,0
01/02/2016,-0.04,-0.3,-1,0.06,-0.35,0.001
02/02/2016,-2,-0.15,-0.37,0.28,0.4,0.001
03/02/2016,0.46,-0.25,0.47,0.41,0.32,0.001
04/02/2016,0.27,0.3,0.35,0.24,0,0.001
05/02/2016,-2.06,-0.74,1.64,1.06,1.19,0.001
08/02/2016,-1.51,0.13,0.83,1.69,0.87,0.001
09/02/2016,-0.09,-0.55,-0.28,-0.01,0.06,0.001
10/02/2016,0.01,-0.21,-0.55,-0.3,-0.69,0.001
11/02/2016,-1.17,0.3,-1.48,0.37,-0.26,0.001
12/02/2016,1.99,-0.27,1.1,-0.4,0.19,0.001
16/02/2016,1.78,0.52,-0.53,-0.01,-0.25,0.001
17/02/2016,1.75,-0.13,-0.65,-0.43,-0.37,0.001
18/02/2016,-0.51,-0.03,0.22,0.41,0.48,0.001
19/02/2016,0.06,0.27,-0.58,-0.65,-0.39,0.001
22/02/2016,1.43,-0.18,0.26,0.25,-0.26,0.001
23/02/2016,-1.22,0.36,-0.51,0.74,0.51,0.001
24/02/2016,0.53,0.66,-0.3,-0.04,0.16,0.001
25/02/2016,1.1,-0.44,0.23,-0.07,-0.24,0.001
26/02/2016,-0.01,0.86,0.29,-0.56,-0.04,0.001
29/02/2016,-0.69,0.72,0.25,0.13,0.53,0.001
01/03/2016,2.34,-0.65,0.39,-0.58,-0.61,0.001
02/03/2016,0.54,0.6,0.68,-0.7,-0.07,0.001
03/03/2016,0.5,0.57,0.66,0.28,0.32,0.001
04/03/2016,0.37,0.33,0.29,0.1,0.07,0.001
07/03/2016,0.21,1.3,0.55,-0.49,0.42,0.001
08/03/2016,-1.27,-1.28,-0.48,0.67,0.15,0.001
09/03/2016,0.5,0.1,0.41,0.22,0.18,0.001
10/03/2016,-0.11,-0.77,0.62,0.32,0.2,0.001
11/03/2016,1.69,0.31,0.23,-0.41,-0.43,0.001
14/03/2016,-0.12,-0.15,-0.9,-0.03,-0.19,0.001
15/03/2016,-0.36,-1.47,0.69,0.46,0.02,0.001
16/03/2016,0.63,0.12,-0.1,0.59,-0.03,0.001
17/03/2016,0.72,0.96,0.59,0.11,0.62,0.001
18/03/2016,0.54,0.43,-0.15,-0.22,0.09,0.001
21/03/2016,0.1,-0.28,-0.32,-0.1,-0.31,0.001
22/03/2016,-0.05,-0.09,-0.44,-0.33,-0.2,0.001
23/03/2016,-0.86,-1.19,-0.15,0.7,0.03,0.001
24/03/2016,0,0.45,-0.07,0.06,0.06,0.001
28/03/2016,0.04,-0.04,0.16,-0.05,0.22,0.001
29/03/2016,1.07,1.69,-1.2,0.18,-0.44,0.001
30/03/2016,0.41,-0.26,0.16,-0.06,-0.01,0.001
31/03/2016,-0.11,0.42,-0.48,-0.11,-0.07,0.001
01/04/2016,0.64,-0.32,-0.62,-0.39,-0.1,0
04/04/2016,-0.41,-0.31,-0.8,-0.24,-0.16,0
05/04/2016,-0.94,-0.18,-0.38,0.08,0.25,0
06/04/2016,1.14,0.1,-0.76,-0.55,-0.53,0
07/04/2016,-1.23,-0.09,-0.38,-0.02,0.26,0
08/04/2016,0.29,0.13,0.68,0.37,0.24,0
11/04/2016,-0.28,-0.01,0.96,0.01,0.24,0
12/04/2016,0.99,0.01,0.87,0.03,-0.13,0
13/04/2016,1.23,0.98,0.38,-0.47,-0.41,0
14/04/2016,0.03,-0.24,0.14,-0.35,-0.07,0
15/04/2016,-0.04,0.31,-0.34,0.23,0.21,0
18/04/2016,0.65,0.14,-0.19,-0.16,-0.07,0
19/04/2016,0.29,-0.2,1.48,-0.19,0.28,0
20/04/2016,0.15,0,0.58,-0.27,-0.17,0
21/04/2016,-0.47,0,-0.6,-0.61,-0.27,0
22/04/2016,0.12,1,0.52,-0.08,0.83,0
25/04/2016,-0.24,-0.64,-0.17,0.1,-0.08,0
26/04/2016,0.29,0.81,0.8,0.31,0.49,0
27/04/2016,0.21,0.16,0.69,-0.2,0.66,0
28/04/2016,-0.96,-0.19,-0.01,-0.5,0.53,0
29/04/2016,-0.5,-0.22,0.38,0.02,-0.19,0
02/05/2016,0.79,0,-0.38,0.03,-0.1,0.001
03/05/2016,-1.05,-0.74,-0.45,0.53,0.04,0.001
04/05/2016,-0.66,-0.15,0.04,0.5,0.33,0.001
05/05/2016,-0.08,-0.53,0.06,0.11,-0.05,0.001
06/05/2016,0.38,0.07,0.24,0.18,0.29,0.001
09/05/2016,0.05,0.22,-1.47,0.14,-0.4,0.001
10/05/2016,1.26,-0.37,0.5,-0.15,0.02,0.001
11/05/2016,-0.89,-0.32,0.8,-0.39,0.03,0.001
12/05/2016,-0.11,-0.62,0.14,0.36,0.02,0.001
13/05/2016,-0.82,0.31,-0.68,-0.55,-0.11,0.001
16/05/2016,0.99,0.22,-0.23,-0.09,-0.26,0.001
17/05/2016,-0.95,-0.71,0.61,-0.13,-0.11,0.001
18/05/2016,0.1,0.18,0.9,-1.3,-0.65,0.001
19/05/2016,-0.33,-0.33,-0.26,0.36,0.04,0.001
20/05/2016,0.75,0.85,-0.27,-0.4,-0.4,0.001
23/05/2016,-0.18,0.24,-0.32,-0.24,0.14,0.001
24/05/2016,1.43,0.64,-0.35,-0.1,-0.4,0.001
25/05/2016,0.72,-0.12,0.56,0.24,-0.15,0.001
26/05/2016,-0.04,-0.16,-0.54,0.15,-0.2,0.001
27/05/2016,0.49,0.36,-0.17,-0.11,-0.1,0.001
31/05/2016,-0.01,0.47,-0.37,-0.21,-0.29,0.001
01/06/2016,0.2,0.63,-0.2,-0.29,0.02,0.001
02/06/2016,0.35,0.26,-0.58,-0.21,0.05,0.001
03/06/2016,-0.38,-0.21,-0.07,0.51,0.16,0.001
06/06/2016,0.6,0.72,0.31,-0.17,-0.12,0.001
07/06/2016,0.12,0.2,0.1,0.35,0.23,0.001
08/06/2016,0.37,0.44,-0.09,0.02,-0.1,0.001
09/06/2016,-0.27,-0.44,-0.24,0.32,0.16,0.001
10/06/2016,-1.05,-0.38,-0.18,0.18,0.57,0.001
13/06/2016,-0.84,-0.36,0.12,-0.24,-0.06,0.001
14/06/2016,-0.19,0.13,-0.72,0.29,0.09,0.001
15/06/2016,-0.11,0.24,-0.03,-0.08,0.09,0.001
16/06/2016,0.24,-0.32,-0.45,0.25,0.33,0.001
17/06/2016,-0.3,0.06,0.95,0.42,0.48,0.001
20/06/2016,0.71,0.6,0.02,-0.19,0.09,0.001
21/06/2016,0.21,-0.62,0.5,-0.19,-0.03,0.001
22/06/2016,-0.2,-0.31,0.08,0.07,-0.03,0.001
23/06/2016,1.45,0.56,0.47,-0.56,-0.24,0.001
24/06/2016,-3.7,0.02,-1.22,0.98,0.19,0.001
27/06/2016,-2.07,-1.08,-0.72,0.58,0.45,0.001
28/06/2016,1.76,-0.36,0.16,-0.62,-0.52,0.001
29/06/2016,1.8,0.31,-0.03,-0.12,-0.32,0.001
30/06/2016,1.42,0.38,0.42,-0.1,0.3,0.001
01/07/2016,0.24,0.47,-0.43,-0.07,0.27,0.001
05/07/2016,-0.85,-0.84,-1.37,0.61,-0.71,0.001
06/07/2016,0.62,0.18,-0.13,-0.05,-0.17,0.001
07/07/2016,0.02,0.32,-0.18,0.13,-0.28,0.001
08/07/2016,1.6,0.98,0.32,0.02,0.29,0.001
11/07/2016,0.43,0.68,0.27,0.32,-0.08,0.001
12/07/2016,0.75,0.75,0.99,-0.59,0.67,0.001
13/07/2016,-0.05,-0.47,0.49,0.51,-0.02,0.001
14/07/2016,0.51,-0.41,0.45,-0.02,0.03,0.001
15/07/2016,-0.05,0.29,0,-0.29,0,0.001
18/07/2016,0.25,0.01,-0.15,0.05,-0.2,0.001
19/07/2016,-0.22,-0.64,0.04,0.46,-0.24,0.001
20/07/2016,0.48,0.39,-0.89,-0.05,-0.35,0.001
21/07/2016,-0.38,-0.05,-0.04,0.16,0.03,0.001
22/07/2016,0.48,0.28,-0.13,0.4,-0.28,0.001
25/07/2016,-0.27,-0.04,-0.23,0.44,-0.4,0.001
26/07/2016,0.13,0.61,0.54,-0.54,0.71,0.001
27/07/2016,-0.14,0.5,-0.43,-0.15,-0.56,0.001
28/07/2016,0.18,-0.53,-0.33,-0.1,-0.15,0.001
29/07/2016,0.17,-0.05,0.01,-0.01,0.35,0.001
01/08/2016,-0.16,0.06,-0.9,0.47,-0.74,0.001
02/08/2016,-0.7,-0.61,0.18,-0.42,0.17,0.001
03/08/2016,0.45,0.61,0.81,-0.71,0.17,0.001
04/08/2016,0.05,0.07,-0.39,0.17,0.07,0.001
05/08/2016,0.93,0.55,0.99,-0.58,-0.34,0.001
08/08/2016,-0.06,0.11,0.5,0.06,0.45,0.001
09/08/2016,0.05,-0.07,-0.27,-0.21,-0.22,0.001
10/08/2016,-0.29,-0.47,-0.18,0.62,0,0.001
11/08/2016,0.54,0.14,0.03,-0.32,0.21,0.001
12/08/2016,-0.06,0.14,-0.17,-0.14,-0.28,0.001
15/08/2016,0.39,0.82,0.39,-0.28,0.4,0.001
16/08/2016,-0.57,-0.2,0.59,-0.09,0.33,0.001
17/08/2016,0.12,-0.51,0.26,0.02,0.05,0.001
18/08/2016,0.32,0.49,0.34,-0.47,0.37,0.001
19/08/2016,-0.11,0.07,-0.14,0.22,-0.14,0.001
22/08/2016,-0.02,0.23,-0.4,0.01,-0.36,0.001
23/08/2016,0.27,0.55,-0.02,-0.02,0.06,0.001
24/08/2016,-0.56,-0.46,0.37,0.44,-0.09,0.001
25/08/2016,-0.08,0.21,0.48,-0.26,0.28,0.001
26/08/2016,-0.15,0.11,-0.09,-0.39,-0.2,0.001
29/08/2016,0.53,0,0.34,-0.08,0.2,0.001
30/08/2016,-0.14,0.22,0.29,-0.12,-0.32,0.001
31/08/2016,-0.24,-0.36,0.14,0.26,-0.35,0.001
01/09/2016,0.03,0.07,-0.5,0.1,-0.14,0.001
02/09/2016,0.53,0.44,0.35,-0.13,0.19,0.001
06/09/2016,0.26,0.03,-0.54,-0.62,0.03,0.001
07/09/2016,0.09,0.62,0.02,-0.06,-0.25,0.001
08/09/2016,-0.18,0.04,0.59,-0.84,0.41,0.001
09/09/2016,-2.47,-0.57,0.41,0.03,-0.44,0.001
12/09/2016,1.44,-0.04,-0.45,-0.15,-0.18,0.001
13/09/2016,-1.48,-0.31,-0.43,0.55,-0.7,0.001
14/09/2016,-0.08,0.05,-0.82,0.09,-0.45,0.001
15/09/2016,1.08,0.3,-0.31,0.06,-0.21,0.001
16/09/2016,-0.36,0.29,-0.45,0.21,-0.19,0.001
19/09/2016,0.05,0.51,0.14,-0.08,0.36,0.001
20/09/2016,-0.02,-0.35,-0.4,-0.55,-0.1,0.001
21/09/2016,1.12,0.21,0.34,-0.4,0.52,0.001
22/09/2016,0.7,0.81,-0.06,0.08,0.11,0.001
23/09/2016,-0.6,-0.06,-0.21,0.53,-0.51,0.001
26/09/2016,-0.88,-0.3,-0.35,-0.15,0.17,0.001
27/09/2016,0.64,-0.13,-0.5,-0.04,-0.38,0.001
28/09/2016,0.56,0.24,1.11,-0.91,1.15,0.001
29/09/2016,-0.98,-0.39,0.51,0.28,0.67,0.001
30/09/2016,0.88,0.43,0.34,-0.2,0.1,0.001
03/10/2016,-0.26,-0.04,-0.12,0.02,0.17,0.001
04/10/2016,-0.46,0.06,0.15,0.11,-0.31,0.001
05/10/2016,0.58,0.42,0.8,-0.48,0.44,0.001
06/10/2016,-0.06,-0.23,0.28,0.45,0.23,0.001
07/10/2016,-0.38,-0.54,0.2,-0.28,-0.35,0.001
10/10/2016,0.52,0.57,0.05,-0.55,-0.19,0.001
11/10/2016,-1.3,-0.57,0.43,0.39,0.08,0.001
12/10/2016,0.06,-0.22,0.34,0.67,0.14,0.001
13/10/2016,-0.42,-0.74,-0.63,0.33,-0.15,0.001
14/10/2016,0.01,-0.36,0.58,0.07,0.1,0.001
17/10/2016,-0.29,-0.01,0.15,0.11,0.11,0.001
18/10/2016,0.6,-0.16,0.05,-0.3,-0.31,0.001
19/10/2016,0.25,0.13,0.94,-0.11,0.49,0.001
20/10/2016,-0.16,-0.04,-0.11,-0.48,-0.02,0.001
21/10/2016,0.02,-0.18,-0.33,0.17,-0.17,0.001
24/10/2016,0.54,0.07,-0.19,0.59,-0.49,0.001
25/10/2016,-0.46,-0.61,0.24,0.01,-0.02,0.001
26/10/2016,-0.23,-0.73,0.7,0.12,0.51,0.001
27/10/2016,-0.33,-0.94,0.56,-0.11,0.02,0.001
28/10/2016,-0.29,-0.13,0.08,-0.13,0.36,0.001
31/10/2016,0.02,0.11,0.1,0.48,-0.34,0.001
01/11/2016,-0.68,-0.38,0.2,-0.5,-0.06,0.001
02/11/2016,-0.73,-0.56,0.25,0.97,0.11,0.001
03/11/2016,-0.4,-0.37,1.05,0.13,0.8,0.001
04/11/2016,-0.12,0.85,-0.44,-0.09,-0.05,0.001
07/11/2016,2.23,0.17,-0.13,-0.31,-0.22,0.001
08/11/2016,0.4,-0.11,-0.22,-0.06,0.29,0.001
09/11/2016,1.46,2.13,1.07,-0.81,0.72,0.001
10/11/2016,0.32,1.46,1.84,-0.26,0.35,0.001
11/11/2016,0.18,2.53,-0.02,0.02,-0.33,0.001
14/11/2016,0.21,0.92,1.41,-0.22,0.34,0.001
15/11/2016,0.8,-0.54,0.15,-0.5,0.22,0.001
16/11/2016,-0.12,0.22,-0.56,0.76,-0.16,0.001
17/11/2016,0.56,0.16,-0.15,0.17,-0.42,0.001
18/11/2016,-0.16,0.57,0.38,-0.19,0.11,0.001
21/11/2016,0.77,-0.26,0.06,-0.05,0.35,0.001
22/11/2016,0.31,0.65,0.53,0.85,0.28,0.001
23/11/2016,0.16,0.56,0.19,-0.26,0.16,0.001
25/11/2016,0.4,-0.05,-0.29,0.26,-0.16,0.001
28/11/2016,-0.64,-0.77,0.09,0.68,-0.35,0.001
29/11/2016,0.11,-0.38,-0.05,0.43,-0.5,0.001
30/11/2016,-0.25,-0.17,2.21,-1.43,1.99,0.001
01/12/2016,-0.36,-0.39,2.03,0.31,0.62,0.001
02/12/2016,0,-0.01,-0.32,-0.11,0.09,0.001
05/12/2016,0.75,1.12,0.27,-0.31,-0.16,0.001
06/12/2016,0.48,0.63,0.22,-0.16,-0.08,0.001
07/12/2016,1.26,-0.49,0.48,0.84,-0.01,0.001
08/12/2016,0.36,1.24,0.61,-0.22,-0.1,0.001
09/12/2016,0.46,-0.35,0.2,-0.06,-0.04,0.001
12/12/2016,-0.3,-0.98,-0.13,0.11,0.04,0.001
13/12/2016,0.6,-0.58,-0.26,0.06,-0.17,0.001
14/12/2016,-0.82,-0.39,-0.28,0.44,-0.51,0.001
15/12/2016,0.46,0.46,0.3,0.03,0.06,0.001
16/12/2016,-0.22,-0.01,-0.41,-0.15,-0.01,0.001
19/12/2016,0.22,0.32,0.06,0.21,0.05,0.001
20/12/2016,0.44,0.5,0.63,0.12,0.1,0.001
21/12/2016,-0.24,-0.34,0.19,0.15,0.05,0.001
22/12/2016,-0.3,-0.78,0.26,-0.21,0.05,0.001
23/12/2016,0.19,0.53,-0.5,-0.36,-0.15,0.001
27/12/2016,0.27,0.23,0.14,0.17,0.04,0.001
28/12/2016,-0.87,-0.29,0.09,0.17,-0.15,0.001
29/12/2016,-0.04,0.1,-0.33,0.27,0.02,0.001
30/12/2016,-0.52,-0.06,0.2,-0.11,0.03,0.001
03/01/2017,0.83,-0.11,0.06,-0.2,0.26,0.002
04/01/2017,0.79,0.97,-0.16,-0.47,-0.04,0.002
05/01/2017,-0.21,-1.02,-0.79,-0.21,-0.08,0.002
06/01/2017,0.29,-0.74,-0.31,-0.35,-0.3,0.002
09/01/2017,-0.37,-0.34,-1.03,0.14,-0.52,0.002
10/01/2017,0.16,0.93,0.43,0.04,0.04,0.002
11/01/2017,0.31,-0.16,0.68,0.07,0.28,0.002
12/01/2017,-0.3,-0.65,-0.87,0.05,-0.28,0.002
13/01/2017,0.29,0.59,-0.08,-0.28,-0.17,0.002
17/01/2017,-0.49,-0.96,-0.64,0.59,0.39,0.002
18/01/2017,0.24,0.2,0.24,-0.11,-0.1,0.002
19/01/2017,-0.38,-0.55,-0.05,-0.1,-0.03,0.002
20/01/2017,0.33,0.09,0.23,0.14,0.01,0.002
23/01/2017,-0.29,-0.06,-0.33,0.43,-0.35,0.002
24/01/2017,0.83,0.8,0.81,-0.24,0.49,0.002
25/01/2017,0.84,0.21,0.43,-0.26,-0.16,0.002
26/01/2017,-0.1,-0.58,0.41,-0.08,-0.16,0.002
27/01/2017,-0.12,-0.06,-0.68,0.1,0.05,0.002
30/01/2017,-0.68,-0.74,-0.46,0.6,-0.15,0.002
31/01/2017,0,0.81,-0.56,-0.39,-0.25,0.002
01/02/2017,0.03,-0.08,0.04,0.22,-0.22,0.002
02/02/2017,-0.02,-0.3,-0.29,-0.31,0.16,0.002
03/02/2017,0.82,0.62,0.75,-0.5,0.31,0.002
06/02/2017,-0.27,-0.64,-0.19,0.1,-0.21,0.002
07/02/2017,-0.01,-0.38,-0.52,0.39,-0.23,0.002
08/02/2017,0.06,-0.28,-0.6,0.3,-0.07,0.002
09/02/2017,0.72,0.7,0.07,-0.27,0.05,0.002
10/02/2017,0.38,0.41,0.14,0.01,0.15,0.002
13/02/2017,0.49,-0.26,0.33,0,0.04,0.002
14/02/2017,0.45,-0.17,0.36,-0.44,-0.08,0.002
15/02/2017,0.54,0.14,-0.43,0.2,-0.06,0.002
16/02/2017,-0.16,-0.22,0.01,0.27,-0.23,0.002
17/02/2017,0.2,-0.06,-0.54,0.01,-0.4,0.002
21/02/2017,0.6,0.06,0.13,0.32,0.37,0.002
22/02/2017,-0.15,-0.38,0.1,0.48,-0.33,0.002
23/02/2017,-0.11,-0.72,0.25,-0.25,-0.45,0.002
24/02/2017,0.15,-0.11,-0.98,0.33,-0.23,0.002
27/02/2017,0.22,0.85,-0.33,-0.38,-0.15,0.002
28/02/2017,-0.42,-1.36,0.16,-0.01,-0.2,0.002
01/03/2017,1.47,0.52,0.77,-0.54,0.54,0.001
02/03/2017,-0.7,-0.54,-0.9,0.63,-0.43,0.001
03/03/2017,0.09,-0.18,0.14,-0.06,-0.1,0.001
06/03/2017,-0.38,-0.41,-0.08,-0.05,0.01,0.001
07/03/2017,-0.36,-0.35,-0.06,0.1,-0.25,0.001
08/03/2017,-0.19,-0.19,-0.83,0.44,-0.75,0.001
09/03/2017,0.04,-0.53,-0.23,-0.58,-0.14,0.001
10/03/2017,0.34,0.06,-0.48,0.27,0.04,0.001
13/03/2017,0.13,0.32,-0.07,-0.12,0.04,0.001
14/03/2017,-0.36,-0.22,0,0.5,-0.25,0.001
15/03/2017,0.86,0.7,-0.46,-0.12,0.5,0.001
16/03/2017,-0.06,0.44,0.22,-0.15,-0.36,0.001
17/03/2017,-0.08,0.58,-0.33,0.15,0.02,0.001
20/03/2017,-0.25,-0.2,-0.72,-0.15,-0.05,0.001
21/03/2017,-1.48,-1.41,-0.71,0.86,0.29,0.001
22/03/2017,0.16,-0.33,-0.57,0.16,-0.16,0.001
23/03/2017,-0.03,0.74,0.49,-0.03,0.2,0.001
24/03/2017,-0.05,0.11,-0.21,-0.27,-0.32,0.001
27/03/2017,-0.05,0.47,-0.49,-0.21,-0.27,0.001
28/03/2017,0.72,-0.05,0.72,0.05,0.39,0.001
29/03/2017,0.18,0.33,-0.09,-0.25,0.12,0.001
30/03/2017,0.36,0.42,0.92,-0.06,-0.16,0.001
31/03/2017,-0.16,0.55,-0.32,0.04,0.08,0.001
03/04/2017,-0.28,-1.15,-0.08,-0.15,-0.06,0.003
04/04/2017,0.05,-0.24,0.32,-0.08,0.2,0.003
05/04/2017,-0.44,-0.83,-0.3,0.46,-0.1,0.003
06/04/2017,0.32,0.74,0.48,-0.13,0.37,0.003
07/04/2017,-0.08,0.07,-0.26,0.01,-0.05,0.003
10/04/2017,0.08,0.14,0.07,0.19,0.49,0.003
11/04/2017,-0.05,0.8,0.23,0.21,0.19,0.003
12/04/2017,-0.49,-0.94,-0.54,-0.04,-0.54,0.003
13/04/2017,-0.75,-0.34,-0.81,-0.03,-0.38,0.003
17/04/2017,0.89,0.29,0.24,0.02,-0.14,0.003
18/04/2017,-0.25,0.31,-0.19,0.31,0.11,0.003
19/04/2017,-0.08,0.56,-0.44,0.44,-0.84,0.003
20/04/2017,0.83,0.6,0.26,0.2,-0.2,0.003
21/04/2017,-0.28,0.06,-0.15,0.35,-0.19,0.003
24/04/2017,1.18,0.29,0.5,-0.07,0.16,0.003
25/04/2017,0.65,0.39,-0.07,-0.38,0.31,0.003
26/04/2017,0.04,0.75,0.32,0.23,0.01,0.003
27/04/2017,0.05,-0.2,-0.98,0.2,-0.57,0.003
28/04/2017,-0.3,-0.76,-0.61,0.1,-0.19,0.003
01/05/2017,0.21,0.25,-0.13,-0.17,-0.5,0.003
02/05/2017,0.03,-0.47,-0.21,0.4,-0.35,0.003
03/05/2017,-0.19,-0.52,0.22,-0.04,0.13,0.003
04/05/2017,0.02,-0.13,-0.36,0.36,-0.71,0.003
05/05/2017,0.46,0.11,0,-0.22,0.65,0.003
08/05/2017,-0.04,-0.21,0.26,0.13,0.08,0.003
09/05/2017,-0.05,0.4,-0.81,0.34,-0.37,0.003
10/05/2017,0.2,0.25,0.03,-0.31,0.39,0.003
11/05/2017,-0.26,-0.43,-0.15,-0.25,-0.02,0.003
12/05/2017,-0.18,-0.38,-0.61,-0.27,-0.33,0.003
15/05/2017,0.53,0.25,0.2,-0.31,0.04,0.003
16/05/2017,-0.03,0.1,-0.09,-0.25,-0.12,0.003
17/05/2017,-1.97,-0.96,-0.6,0.53,0.29,0.003
18/05/2017,0.4,0,-0.39,-0.33,-0.59,0.003
19/05/2017,0.7,-0.34,0.4,-0.09,0.79,0.003
22/05/2017,0.56,0.25,-0.3,-0.04,-0.31,0.003
23/05/2017,0.18,-0.01,0.65,-0.23,0.08,0.003
24/05/2017,0.24,-0.19,-0.46,0.14,-0.3,0.003
25/05/2017,0.42,-0.35,-0.75,0.54,-0.63,0.003
26/05/2017,0.06,-0.03,0.1,0.18,0.14,0.003
30/05/2017,-0.19,-0.54,-0.34,0.63,-0.04,0.003
31/05/2017,-0.02,-0.04,-0.53,0.28,-0.09,0.003
01/06/2017,0.95,1.03,0.04,-0.2,0.05,0.003
02/06/2017,0.35,0.44,-0.76,0.15,-0.48,0.003
05/06/2017,-0.17,-0.46,-0.03,-0.17,0.05,0.003
06/06/2017,-0.28,0.1,-0.03,-0.47,0.38,0.003
07/06/2017,0.15,-0.12,-0.04,0.53,-0.67,0.003
08/06/2017,0.18,1.19,0.93,-0.69,-0.05,0.003
09/06/2017,-0.12,0.31,2.44,-0.15,1.09,0.003
12/06/2017,-0.11,-0.17,0.34,0.08,0.57,0.003
13/06/2017,0.55,0.06,-0.14,-0.3,-0.08,0.003
14/06/2017,-0.17,-0.55,-0.52,0.12,-0.52,0.003
15/06/2017,-0.3,-0.31,-0.11,0.08,-0.1,0.003
16/06/2017,-0.03,-0.25,-0.15,-0.46,0.16,0.003
19/06/2017,0.86,0.1,-0.75,-0.11,-0.1,0.003
20/06/2017,-0.73,-0.45,-0.48,-0.21,-0.23,0.003
21/06/2017,-0.07,-0.23,-1.67,-0.23,-1.15,0.003
22/06/2017,0.02,0.46,-0.4,-0.17,-0.03,0.003
23/06/2017,0.24,0.75,-0.48,-0.37,0.08,0.003
26/06/2017,0.04,0.09,0.7,0.22,0.18,0.003
27/06/2017,-0.85,-0.21,1.34,0.34,0.35,0.003
28/06/2017,1.02,0.8,0.21,-0.2,-0.1,0.003
29/06/2017,-0.83,0.05,1.37,-0.23,0.34,0.003
30/06/2017,0.14,-0.09,-0.29,0.21,0.3,0.003
03/07/2017,0.24,0.44,1.21,-0.53,0.71,0.004
05/07/2017,0.12,-0.69,-0.58,0.14,-0.67,0.004
06/07/2017,-0.95,-0.44,0.12,0.21,-0.08,0.004
07/07/2017,0.7,0.4,-0.41,0.18,-0.5,0.004
10/07/2017,0.05,-0.47,-0.08,-0.12,-0.01,0.004
11/07/2017,0,0.29,-0.55,-0.33,0.18,0.004
12/07/2017,0.72,0.06,-0.53,0.12,-0.21,0.004
13/07/2017,0.17,-0.01,0.39,-0.04,0.18,0.004
14/07/2017,0.42,-0.22,-0.52,0.16,-0.01,0.004
17/07/2017,0,0.22,0.1,0.18,0.08,0.004
18/07/2017,0.04,-0.37,-0.31,-0.09,-0.42,0.004
19/07/2017,0.59,0.46,0.03,-0.23,0.2,0.004
20/07/2017,-0.01,0.05,-0.04,0.12,-0.28,0.004
21/07/2017,-0.08,-0.42,-0.24,-0.01,-0.33,0.004
24/07/2017,-0.03,0.11,-0.19,-0.24,-0.41,0.004
25/07/2017,0.38,0.44,0.96,-0.19,0.65,0.004
26/07/2017,-0.06,-0.49,-0.77,-0.16,0.07,0.004
27/07/2017,-0.14,-0.68,0.44,0.28,0.35,0.004
