Date,Mkt-RF,SMB,HML,RMW,CMA,RF
21/02/2019,-0.37,-0.04,-0.22,0.57,0.13,0.01
22/02/2019,0.65,0.39,-1.47,0.29,-0.61,0.01
25/02/2019,0.15,-0.28,-0.18,-0.86,-0.5,0.01
26/02/2019,-0.16,-0.68,-0.33,0.09,-0.15,0.01
27/02/2019,0.09,0.15,-0.12,-0.68,-0.08,0.01
28/02/2019,-0.31,-0.02,-0.24,0.29,0.16,0.01
01/03/2019,0.72,0.25,-0.4,-0.36,-0.17,0.009
04/03/2019,-0.52,-0.39,0.37,0.15,-0.08,0.009
05/03/2019,-0.17,-0.32,-0.23,0.28,0,0.009
06/03/2019,-0.84,-1.23,0.05,0.56,0.13,0.009
07/03/2019,-0.82,-0.05,-0.33,-0.38,0.13,0.009
08/03/2019,-0.22,0.06,-0.16,-0.11,-0.28,0.009
11/03/2019,1.49,0.27,-0.53,-0.28,-0.47,0.009
12/03/2019,0.25,-0.31,-0.09,-0.43,0.02,0.009
13/03/2019,0.68,-0.32,0.07,-0.17,0.19,0.009
14/03/2019,-0.1,-0.38,0.3,-0.15,-0.1,0.009
15/03/2019,0.48,-0.24,-0.25,-0.03,-0.19,0.009
18/03/2019,0.46,0.23,0.44,-0.08,-0.07,0.009
19/03/2019,-0.09,-0.47,-0.93,0.01,-0.05,0.009
20/03/2019,-0.39,-0.23,-1.05,-0.21,-0.23,0.009
21/03/2019,1.11,0.17,-1.23,0.31,-0.34,0.009
22/03/2019,-2.17,-1.57,-0.07,0.56,0.6,0.009
25/03/2019,-0.05,0.6,-0.25,0.2,0.04,0.009
26/03/2019,0.76,0.23,0.46,0.05,0.19,0.009
27/03/2019,-0.5,0.17,0.5,0.76,0.1,0.009
28/03/2019,0.4,0.35,0.02,-0.13,-0.08,0.009
29/03/2019,0.66,-0.28,-0.92,0.2,-0.17,0.009
01/04/2019,1.19,-0.19,0.99,-0.06,-0.32,0.01
02/04/2019,-0.05,-0.18,-0.44,-0.38,-0.5,0.01
03/04/2019,0.27,0.23,-0.4,0.13,-0.4,0.01
04/04/2019,0.19,0.35,0.93,0.64,0.22,0.01
05/04/2019,0.52,0.49,-0.08,-0.28,0.1,0.01
08/04/2019,0.08,-0.31,0.1,0.28,-0.03,0.01
09/04/2019,-0.65,-0.6,-0.14,0.12,-0.04,0.01
10/04/2019,0.48,0.95,-0.1,0.09,-0.12,0.01
11/04/2019,0,-0.27,0.41,0.04,0.11,0.01
12/04/2019,0.65,-0.36,0.65,0.53,-0.26,0.01
15/04/2019,-0.09,-0.26,-0.53,0.36,0.08,0.01
16/04/2019,0.13,0.24,0.7,-0.08,-0.13,0.01
17/04/2019,-0.32,-0.53,0.83,1.13,-0.27,0.01
18/04/2019,0.11,-0.28,-0.51,0.14,-0.21,0.01
22/04/2019,0.11,-0.48,-0.56,-0.52,-0.16,0.01
23/04/2019,0.97,0.66,-0.48,-0.11,-0.44,0.01
24/04/2019,-0.23,0.31,-0.07,0.61,0.03,0.01
25/04/2019,-0.14,-0.8,-0.19,-0.64,-0.24,0.01
26/04/2019,0.53,0.47,0.07,-0.08,-0.19,0.01
29/04/2019,0.18,0.16,0.65,-0.38,-0.15,0.01
30/04/2019,-0.04,-0.68,0.28,0.11,0.7,0.01
01/05/2019,-0.83,-0.07,-0.02,0.34,-0.06,0.009
02/05/2019,-0.16,0.46,-0.27,0,0.05,0.009
03/05/2019,1.13,0.94,-0.27,-0.01,-0.34,0.009
06/05/2019,-0.39,0.58,-0.42,0.01,0.06,0.009
07/05/2019,-1.69,-0.27,0.5,0.03,0.31,0.009
08/05/2019,-0.22,-0.21,-0.32,-0.01,0.19,0.009
09/05/2019,-0.28,0.06,0.12,-0.35,0,0.009
10/05/2019,0.35,-0.33,0.08,-0.1,0.26,0.009
13/05/2019,-2.67,-0.68,0.28,0.23,0.83,0.009
14/05/2019,0.93,0.34,-0.02,-0.55,0,0.009
15/05/2019,0.58,-0.1,-0.96,0.13,-0.3,0.009
16/05/2019,0.91,-0.45,-0.32,-0.14,-0.23,0.009
17/05/2019,-0.73,-0.76,0.29,0.06,0.32,0.009
20/05/2019,-0.65,-0.11,0.72,0.06,0.42,0.009
21/05/2019,0.9,0.44,-0.35,-0.13,-0.19,0.009
22/05/2019,-0.4,-0.65,-0.6,-0.15,0.19,0.009
23/05/2019,-1.37,-0.72,-0.28,0.31,0.27,0.009
24/05/2019,0.23,0.51,0.31,-0.49,-0.03,0.009
28/05/2019,-0.78,0.21,-0.63,0.01,-0.26,0.009
29/05/2019,-0.71,-0.24,0.41,-0.18,0,0.009
30/05/2019,0.14,-0.38,-0.76,0.26,-0.04,0.009
31/05/2019,-1.37,-0.23,-0.1,0.02,0.4,0.009
03/06/2019,-0.4,0.58,1.66,0.28,1.39,0.009
04/06/2019,2.33,0.49,-0.03,0.29,-0.47,0.009
05/06/2019,0.7,-1.06,-0.97,0.06,-0.2,0.009
06/06/2019,0.55,-1.08,0.01,0.06,-0.07,0.009
07/06/2019,1.04,-0.14,-1.2,0.35,-0.65,0.009
10/06/2019,0.53,0.01,0.08,0.39,-0.36,0.009
11/06/2019,-0.12,-0.2,0.55,0.47,0.17,0.009
12/06/2019,-0.2,0.29,-0.99,0.06,0.1,0.009
13/06/2019,0.52,0.68,-0.04,-0.12,-0.05,0.009
14/06/2019,-0.27,-0.74,0.32,0.25,0.14,0.009
17/06/2019,0.15,0.49,-1.12,-0.67,-0.42,0.009
18/06/2019,1.04,0.19,0.33,-0.25,-0.19,0.009
19/06/2019,0.32,0.02,-0.6,-0.21,0.17,0.009
20/06/2019,0.89,-0.4,-0.23,-0.14,-0.12,0.009
21/06/2019,-0.21,-0.46,-0.03,-0.11,0.02,0.009
24/06/2019,-0.34,-0.9,0.08,0.64,-0.02,0.009
25/06/2019,-0.98,0.41,0.71,-0.1,0.57,0.009
26/06/2019,-0.06,0.02,0.25,0.37,-0.39,0.009
27/06/2019,0.6,1.43,-0.09,-0.34,-0.23,0.009
28/06/2019,0.68,0.77,0.61,-0.46,0.11,0.009
01/07/2019,0.75,-0.59,-0.13,-0.13,0.05,0.009
02/07/2019,0.14,-0.96,-0.81,-0.02,-0.02,0.009
03/07/2019,0.78,-0.13,-0.33,-0.35,-0.05,0.009
05/07/2019,-0.1,0.34,0.91,0.13,-0.05,0.009
08/07/2019,-0.58,-0.43,0.05,0.04,-0.26,0.009
09/07/2019,0.18,-0.24,-0.43,-0.65,-0.19,0.009
10/07/2019,0.4,-0.25,-0.36,0.11,-0.02,0.009
11/07/2019,0.19,-0.77,0.04,-0.24,-0.56,0.009
12/07/2019,0.53,0.32,0.41,0.59,-0.09,0.009
15/07/2019,-0.04,-0.47,-1.07,0.14,0.24,0.009
16/07/2019,-0.32,0.41,0.1,0.44,-0.02,0.009
17/07/2019,-0.64,-0.26,-0.65,-0.49,-0.23,0.009
18/07/2019,0.35,-0.27,0.02,-0.36,0.35,0.009
19/07/2019,-0.56,0.3,0.86,0.37,0.09,0.009
22/07/2019,0.25,-0.55,-0.49,-0.19,0,0.009
23/07/2019,0.65,-0.06,0.81,0.66,0.34,0.009
24/07/2019,0.66,0.92,0.86,-0.08,-0.09,0.009
25/07/2019,-0.63,-0.68,-0.12,0.16,0.05,0.009
26/07/2019,0.82,0.33,-0.19,-0.61,-0.25,0.009
29/07/2019,-0.32,-0.35,-0.46,0.31,0.38,0.009
30/07/2019,-0.17,1.42,0.89,-0.18,0.1,0.009
31/07/2019,-1.09,0.26,0.61,0.19,0.53,0.009
01/08/2019,-1.04,-0.76,-1.9,-0.54,-0.3,0.007
02/08/2019,-0.87,-0.26,0.06,0.15,0.19,0.007
05/08/2019,-3.07,0.05,0,-0.07,0.27,0.007
06/08/2019,1.29,-0.55,-0.59,-0.27,-0.25,0.007
07/08/2019,0.07,-0.1,-0.9,0.18,-0.18,0.007
08/08/2019,1.97,-0.03,-0.23,0.28,-0.31,0.007
09/08/2019,-0.78,-0.5,-0.22,-0.48,-0.02,0.007
12/08/2019,-1.32,0.21,-0.27,0.13,0.24,0.007
13/08/2019,1.47,-0.35,-0.53,0.35,-0.04,0.007
14/08/2019,-2.95,0.02,-0.51,-0.37,0.01,0.007
15/08/2019,0.16,-0.69,-0.53,-0.07,-0.46,0.007
16/08/2019,1.55,0.64,0.61,0.14,-0.06,0.007
19/08/2019,1.14,0.03,0.22,0.37,-0.01,0.007
20/08/2019,-0.75,0.18,-0.5,0.12,-0.18,0.007
21/08/2019,0.85,-0.03,-0.3,-0.03,-0.01,0.007
22/08/2019,-0.1,-0.35,0.49,0.22,0.26,0.007
23/08/2019,-2.66,-0.61,-0.18,-0.63,-0.24,0.007
26/08/2019,1.08,-0.04,-0.17,0.19,-0.15,0.007
27/08/2019,-0.46,-1,-0.67,0.26,0.07,0.007
28/08/2019,0.68,0.62,0.62,0.34,0.21,0.007
29/08/2019,1.35,0.4,0.34,0.17,-0.18,0.007
30/08/2019,0.03,-0.25,0.23,0.1,0.13,0.007
03/09/2019,-0.86,-0.93,0.1,-0.2,0.45,0.009
04/09/2019,1.08,-0.15,0.43,0.25,-0.07,0.009
05/09/2019,1.42,0.55,0.71,0.43,-0.01,0.009
06/09/2019,-0.02,-0.36,0.04,0.16,0.42,0.009
09/09/2019,0.07,1.36,3.06,0.87,0.42,0.009
10/09/2019,0.17,1.41,1.13,-0.03,0.59,0.009
11/09/2019,0.88,1.37,-0.04,-0.23,0.34,0.009
12/09/2019,0.22,-0.39,-0.13,-0.22,-0.18,0.009
13/09/2019,-0.01,0.18,0.74,-0.02,-0.1,0.009
16/09/2019,-0.23,0.88,0.53,-0.32,0.05,0.009
17/09/2019,0.17,-0.79,-1.19,-0.19,-0.35,0.009
18/09/2019,-0.05,-0.78,0.06,-0.12,0.04,0.009
19/09/2019,-0.05,-0.48,-0.46,0.04,-0.2,0.009
20/09/2019,-0.48,0.3,0.15,-0.59,0.08,0.009
23/09/2019,-0.02,-0.11,0.51,0.27,0.27,0.009
24/09/2019,-1.01,-0.75,0,0.17,0.45,0.009
25/09/2019,0.69,0.42,0.53,0.42,0,0.009
26/09/2019,-0.41,-0.98,0.11,0.36,0.29,0.009
27/09/2019,-0.62,-0.17,0.88,0.24,0.56,0.009
30/09/2019,0.5,-0.26,-0.48,0.62,-0.02,0.009
01/10/2019,-1.31,-0.65,-0.59,0.1,-0.19,0.007
02/10/2019,-1.73,0.77,-0.36,-0.47,-0.26,0.007
03/10/2019,0.8,-0.38,-0.89,-0.19,-0.18,0.007
04/10/2019,1.39,-0.51,-0.07,-0.02,0.04,0.007
07/10/2019,-0.41,0.13,-0.02,-0.06,-0.26,0.007
08/10/2019,-1.61,-0.15,-0.12,0.43,0.02,0.007
09/10/2019,0.92,-0.58,-0.09,0.13,-0.17,0.007
10/10/2019,0.59,-0.26,0.26,0.12,-0.09,0.007
11/10/2019,1.23,0.6,0.19,0.49,0.3,0.007
14/10/2019,-0.18,-0.35,-0.04,-0.17,-0.08,0.007
15/10/2019,1.03,0.25,-0.25,-0.22,-0.68,0.007
16/10/2019,-0.24,0.48,0.23,0.38,0.26,0.007
17/10/2019,0.37,0.79,-0.28,0.11,-0.04,0.007
18/10/2019,-0.49,-0.14,0.86,-0.08,0.38,0.007
21/10/2019,0.71,0.3,0.35,0.02,0.02,0.007
22/10/2019,-0.34,0.49,0.85,0.42,0.32,0.007
23/10/2019,0.25,-0.11,0.26,-0.01,0.08,0.007
24/10/2019,0.25,-0.5,-0.89,-0.06,-0.66,0.007
25/10/2019,0.51,0.39,0.08,0.34,-0.04,0.007
28/10/2019,0.62,0.28,-0.24,0.01,-0.04,0.007
29/10/2019,-0.13,0.4,0.51,-0.06,0.1,0.007
30/10/2019,0.27,-0.64,-1.16,-0.47,-0.02,0.007
31/10/2019,-0.38,-0.34,-0.44,-0.27,0.19,0.007
01/11/2019,1.08,0.65,0.83,-0.17,0.13,0.006
04/11/2019,0.4,0.32,1.35,0.62,0.12,0.006
05/11/2019,-0.03,0.38,0.45,0,-0.02,0.006
06/11/2019,-0.05,-0.8,0.23,-0.17,0.31,0.006
07/11/2019,0.38,-0.01,0.51,0.09,-0.21,0.006
08/11/2019,0.31,-0.01,-0.36,-0.13,0.06,0.006
11/11/2019,-0.19,-0.07,-0.19,-0.07,-0.08,0.006
12/11/2019,0.16,-0.19,-0.15,-0.17,-0.22,0.006
13/11/2019,0.01,-0.41,-0.82,-0.28,-0.03,0.006
14/11/2019,0.07,-0.15,-0.25,0.13,-0.35,0.006
15/11/2019,0.74,-0.29,-0.34,-0.01,0.05,0.006
18/11/2019,0.02,-0.36,-0.51,-0.03,-0.32,0.006
19/11/2019,0.02,0.35,-0.94,-0.86,-0.22,0.006
20/11/2019,-0.33,-0.14,-0.45,-0.55,-0.29,0.006
21/11/2019,-0.14,-0.31,0.1,0.08,-0.1,0.006
22/11/2019,0.24,0.16,0.22,0.18,0.05,0.006
25/11/2019,0.92,1.27,-0.38,0.11,0.02,0.006
26/11/2019,0.19,-0.09,-0.9,0.2,-0.25,0.006
27/11/2019,0.44,0.22,-0.03,0.03,-0.02,0.006
29/11/2019,-0.42,-0.11,-0.31,-0.47,0,0.006
02/12/2019,-0.87,-0.13,0.48,0.09,0.2,0.007
03/12/2019,-0.66,0.42,-0.83,-0.51,-0.55,0.007
04/12/2019,0.6,0.21,0.24,0.16,0.09,0.007
05/12/2019,0.13,-0.14,0.46,0.26,0.35,0.007
06/12/2019,0.91,0.38,0.37,0.34,0.22,0.007
09/12/2019,-0.33,0.31,0.11,-0.13,-0.22,0.007
10/12/2019,-0.08,0.28,-0.09,-0.2,0.04,0.007
11/12/2019,0.28,-0.09,0.13,0.32,0.16,0.007
12/12/2019,0.9,0.12,1.14,0.12,0.2,0.007
13/12/2019,-0.03,-0.45,-0.54,-0.27,-0.23,0.007
16/12/2019,0.74,-0.04,-0.04,-0.4,0.2,0.007
17/12/2019,0.1,0.48,0.67,0.11,-0.03,0.007
18/12/2019,-0.05,0.3,0.09,0.28,0,0.007
19/12/2019,0.43,-0.14,-0.42,-0.25,-0.03,0.007
20/12/2019,0.48,-0.27,-0.3,0,-0.07,0.007
23/12/2019,0.1,0.16,-0.35,-0.13,0.34,0.007
24/12/2019,0.01,0.37,0,-0.28,0.04,0.007
26/12/2019,0.48,-0.56,0,0.25,-0.18,0.007
27/12/2019,-0.1,-0.55,-0.07,0.25,0.1,0.007
30/12/2019,-0.57,0.28,0.56,0.11,0.38,0.007
31/12/2019,0.28,0.01,0.12,-0.12,0.25,0.007
02/01/2020,0.86,-0.97,-0.34,0.24,-0.22,0.006
03/01/2020,-0.67,0.3,0,-0.14,-0.1,0.006
06/01/2020,0.36,-0.2,-0.55,-0.17,-0.26,0.006
07/01/2020,-0.19,-0.03,-0.25,-0.12,-0.25,0.006
08/01/2020,0.47,-0.17,-0.64,-0.19,-0.17,0.006
09/01/2020,0.65,-0.71,-0.48,-0.14,0.04,0.006
10/01/2020,-0.34,-0.27,-0.33,0.04,-0.08,0.006
13/01/2020,0.73,-0.1,-0.08,0.34,0.27,0.006
14/01/2020,-0.06,0.47,-0.18,-0.33,-0.05,0.006
15/01/2020,0.16,0.27,-0.81,-0.08,-0.18,0.006
16/01/2020,0.88,0.52,-0.11,0.03,-0.1,0.006
17/01/2020,0.28,-0.63,-0.13,0.23,0,0.006
21/01/2020,-0.32,-0.67,-0.62,-0.11,-0.25,0.006
22/01/2020,0.08,-0.24,0.01,-0.27,0.01,0.006
23/01/2020,0.08,-0.07,-0.14,0.29,-0.07,0.006
24/01/2020,-0.97,-0.5,-0.28,0.17,-0.03,0.006
27/01/2020,-1.56,0.26,-0.41,-0.53,0.02,0.006
28/01/2020,1.02,-0.13,-0.42,0.17,-0.06,0.006
29/01/2020,-0.1,-0.43,-0.98,0.26,0.09,0.006
30/01/2020,0.34,-0.64,0.69,-0.45,-0.25,0.006
31/01/2020,-1.74,-0.5,-0.35,-0.44,-0.66,0.006
03/02/2020,0.84,0.36,-0.68,-0.68,-0.42,0.006
04/02/2020,1.57,-0.14,-0.68,0.38,-0.17,0.006
05/02/2020,0.97,0.75,1.47,0.95,0.66,0.006
06/02/2020,0.27,-0.59,-0.84,-0.03,-0.39,0.006
07/02/2020,-0.55,-0.84,-0.03,-0.22,-0.57,0.006
10/02/2020,0.73,-0.17,-0.88,-0.12,-0.51,0.006
11/02/2020,0.28,0.34,1.05,0.24,0.33,0.006
12/02/2020,0.66,0.15,-0.35,0.21,0.06,0.006
13/02/2020,-0.09,0.16,0,-0.11,-0.39,0.006
14/02/2020,0.15,-0.56,-0.66,-0.23,-0.3,0.006
18/02/2020,-0.19,-0.01,-0.65,-0.41,-0.67,0.006
19/02/2020,0.6,0.19,0.03,0.18,-0.24,0.006
20/02/2020,-0.35,0.63,0.67,0.16,-0.05,0.006
21/02/2020,-1.12,-0.07,0.02,-0.23,0.38,0.006
24/02/2020,-3.39,0.15,0.02,-0.35,0.22,0.006
25/02/2020,-3.09,-0.35,-0.68,-0.62,-0.05,0.006
26/02/2020,-0.52,-0.74,-1.2,-0.47,-0.18,0.006
27/02/2020,-4.22,0.71,0.05,-0.41,0,0.006
28/02/2020,-0.78,0.09,-0.8,0.25,-0.5,0.006
02/03/2020,4.31,-1.91,-0.44,-0.52,0.42,0.006
03/03/2020,-2.79,0.68,-0.63,-0.44,0.33,0.006
04/03/2020,4.03,-1.23,-1.17,0.07,0.28,0.006
05/03/2020,-3.38,-0.14,-1.4,-0.88,0.05,0.006
06/03/2020,-1.78,-0.21,-1.49,0.69,0.34,0.006
09/03/2020,-7.78,-1.33,-4.75,0.08,0.46,0.006
10/03/2020,4.74,-2.39,0.81,0.52,0.06,0.006
11/03/2020,-5.05,-1.04,-0.8,0.03,0.09,0.006
12/03/2020,-9.63,-1.08,-1.17,-0.34,-0.15,0.006
13/03/2020,8.96,-2.03,3.03,1.19,0.36,0.006
16/03/2020,-12,-0.83,-0.76,0.48,1.38,0.006
17/03/2020,5.88,0.46,-0.62,-0.55,-0.21,0.006
18/03/2020,-5.56,-4.55,-4.69,0.11,0.05,0.006
19/03/2020,1.31,5.7,0.83,-1.35,-1.68,0.006
20/03/2020,-4.15,0.22,-0.88,-0.97,-1.12,0.006
23/03/2020,-2.55,1.72,-3.27,0.3,-1.06,0.006
24/03/2020,9.34,-0.28,2.38,0.46,0.17,0.006
25/03/2020,1.18,-0.19,1.92,-0.06,0.24,0.006
26/03/2020,6.02,-0.51,1.07,-0.61,-0.02,0.006
27/03/2020,-3.48,-1.1,-0.76,-1.11,0.77,0.006
30/03/2020,3.16,-0.77,-2.09,-0.27,-0.13,0.006
31/03/2020,-1.44,1.52,-0.39,0.41,-0.05,0.006
01/04/2020,-4.51,-1.99,-1.4,0.22,0.22,0
02/04/2020,2.1,-0.98,-0.28,-0.26,0.81,0
03/04/2020,-1.64,-1.38,-1.18,-0.22,0.37,0
06/04/2020,7.06,1.18,0.32,1.28,-0.8,0
07/04/2020,-0.11,0.11,2.08,0.9,-0.34,0
08/04/2020,3.4,0.85,1.28,0.45,-0.09,0
09/04/2020,1.59,2.43,3.16,-0.87,-0.07,0
13/04/2020,-0.92,-1.45,-2.4,-0.49,0.04,0
14/04/2020,3.02,-0.72,-3.15,0.25,-0.33,0
15/04/2020,-2.15,-1.95,-2.55,-0.4,-0.21,0
16/04/2020,0.62,-0.81,-2.98,-0.29,-0.3,0
17/04/2020,2.72,1.51,2.77,-0.15,-0.02,0
20/04/2020,-1.56,0.38,-0.91,-1.75,-0.38,0
21/04/2020,-3.08,0.93,0.16,0.26,0.41,0
22/04/2020,2.31,-0.87,-1.64,0.11,0.04,0
23/04/2020,0.13,1.25,0.54,0.52,-0.24,0
24/04/2020,1.44,0.24,-0.13,-0.18,0.15,0
27/04/2020,1.73,2.15,2.71,-0.13,0.14,0
28/04/2020,-0.45,1.72,2.85,1.34,0.73,0
29/04/2020,2.92,2.31,2,1.23,-0.87,0
30/04/2020,-1.18,-2.05,-1.7,0.65,-0.04,0
01/05/2020,-2.91,-0.9,-0.97,-0.36,0.35,0
04/05/2020,0.54,-0.12,-1.27,-0.76,-0.45,0
05/05/2020,0.95,-0.29,-2.02,-0.48,-0.51,0
06/05/2020,-0.52,0.1,-2.7,0.22,-0.57,0
07/05/2020,1.33,0.15,0.4,-0.1,-0.61,0
08/05/2020,1.9,1.9,2.46,0.84,0.42,0
11/05/2020,0.07,-0.22,-3.78,-0.84,-0.04,0
12/05/2020,-2.06,-1.12,-1.35,-0.64,-0.02,0
13/05/2020,-1.89,-1.43,-2.08,-0.08,-0.27,0
14/05/2020,1.14,-1.08,0.93,0.61,0.16,0
15/05/2020,0.57,1.34,-1.15,0.01,-0.77,0
18/05/2020,3.24,2.65,4.6,1.67,0.32,0
19/05/2020,-1.01,-0.75,-1.5,0.52,-0.59,0
20/05/2020,1.8,1.21,1.32,-0.25,-0.26,0
21/05/2020,-0.7,0.75,0.4,0.15,0.03,0
22/05/2020,0.27,0.26,-0.85,-0.55,-0.34,0
26/05/2020,1.23,1.23,4.55,1.04,0.58,0
27/05/2020,1.54,1.43,3.62,0.77,0.36,0
28/05/2020,-0.41,-2.07,-2.43,-0.25,0.09,0
29/05/2020,0.6,-0.79,-1.98,-0.32,-0.38,0
01/06/2020,0.52,0.26,0.43,-0.01,-0.14,0
02/06/2020,0.81,0.06,0.54,0.14,0.26,0
03/06/2020,1.42,0.77,2.62,0.74,0.17,0
04/06/2020,-0.34,0.51,2.89,0.99,0.63,0
05/06/2020,2.5,1.07,2.76,0.72,0.04,0
08/06/2020,1.39,0.68,2.09,-0.48,0.56,0
09/06/2020,-0.85,-0.78,-1.92,-0.04,-0.46,0
10/06/2020,-0.56,-1.8,-4.1,-0.32,-0.51,0
11/06/2020,-5.91,-1.47,-3.03,-0.21,-0.22,0
12/06/2020,1.29,0.79,1.82,0.14,0.1,0
15/06/2020,1.09,1.44,-0.39,-0.77,-0.23,0
16/06/2020,1.87,0.61,0.5,0.64,0.12,0
17/06/2020,-0.4,-1.32,-1.98,-0.55,-0.24,0
18/06/2020,0.19,0.02,-0.53,-0.4,-0.26,0
19/06/2020,-0.45,-0.13,-0.65,-0.73,-0.19,0
22/06/2020,0.71,0.47,-1.36,-0.38,-0.51,0
23/06/2020,0.42,0.22,-0.6,0.58,-0.09,0
24/06/2020,-2.61,-0.7,-1.36,-0.07,0.27,0
25/06/2020,1.12,0.33,0.5,-0.8,0.16,0
26/06/2020,-2.44,-0.2,-1.41,0.01,0.63,0
29/06/2020,1.51,1.48,1.85,1.48,0.36,0
30/06/2020,1.58,0,0.01,-0.4,-0.31,0
01/07/2020,0.41,-1.71,-2.58,-0.42,-1.22,0.001
02/07/2020,0.5,0.01,-0.13,0.41,0.15,0.001
06/07/2020,1.65,-0.67,0.34,0.26,0.02,0.001
07/07/2020,-1.03,-0.97,-1.5,-1.12,-0.07,0.001
08/07/2020,0.91,0.07,-0.47,-0.43,-0.27,0.001
09/07/2020,-0.53,-1.57,-2.61,-0.33,-0.54,0.001
10/07/2020,1.11,0.67,3.07,0.87,0.18,0.001
13/07/2020,-1.2,-0.29,2.04,1.09,1.1,0.001
14/07/2020,1.35,0.38,-0.29,-0.03,0.51,0.001
15/07/2020,1.14,2.71,1.25,0.19,0.08,0.001
16/07/2020,-0.37,-0.16,0.81,0.27,0.33,0.001
17/07/2020,0.3,-0.16,-1.44,-1.1,0.03,0.001
20/07/2020,1.01,-1.11,-2.37,-0.85,-1.2,0.001
21/07/2020,0.15,1.46,3.27,0.54,0.87,0.001
22/07/2020,0.49,-0.64,-0.38,0.49,0.01,0.001
23/07/2020,-1.2,1.22,1.97,-0.18,0.1,0.001
24/07/2020,-0.75,-0.81,0.44,0.28,0.03,0.001
27/07/2020,0.88,0.28,-1.99,-0.24,0.1,0.001
28/07/2020,-0.81,-0.45,1,0.29,0.06,0.001
29/07/2020,1.35,0.62,0.89,0.23,0.15,0.001
30/07/2020,-0.29,0.01,-1.84,-0.53,-0.13,0.001
31/07/2020,0.61,-1.84,-0.67,0.79,0.71,0.001
03/08/2020,0.98,1.09,-0.84,-0.26,0.4,0
04/08/2020,0.37,0.44,0.04,0.1,0.1,0
05/08/2020,0.78,1.23,0.83,0.17,-0.11,0
06/08/2020,0.53,-0.58,-0.85,0.61,0.07,0
07/08/2020,0.02,1.58,2.41,0.54,0.13,0
10/08/2020,0.24,1.33,1.73,0.83,1.28,0
11/08/2020,-0.83,0.19,1.64,0.92,0.03,0
12/08/2020,1.4,-0.85,-1.34,0.92,-0.16,0
13/08/2020,-0.01,-0.14,-1.33,-0.64,-0.5,0
14/08/2020,-0.04,0.06,1.08,0.44,0.2,0
17/08/2020,0.45,0.04,-1.92,-0.81,-0.47,0
18/08/2020,0.22,-1.33,-1.43,0.02,-0.54,0
19/08/2020,-0.38,0.48,0.09,-0.03,-0.11,0
20/08/2020,0.31,-0.96,-1.55,0.08,-0.45,0
21/08/2020,0.26,-1.25,-0.43,0.6,0.72,0
24/08/2020,0.92,0.2,2.59,1.14,0.58,0
25/08/2020,0.36,-0.01,-0.64,-0.47,-0.69,0
26/08/2020,1,-1.72,-1.74,-0.13,-0.85,0
27/08/2020,0.18,-0.01,0.95,0.59,-0.53,0
28/08/2020,0.7,0.37,-0.23,0.13,-0.08,0
31/08/2020,-0.04,-0.93,-1.76,-0.71,-0.11,0
01/09/2020,0.92,0.19,-0.3,0.61,0.14,0
02/09/2020,1.27,-0.26,-0.45,0.76,-0.41,0
03/09/2020,-3.7,0.44,2.61,-0.09,-0.14,0
04/09/2020,-0.87,0.35,2.06,0.8,0.87,0
08/09/2020,-2.91,0.91,-0.29,-0.71,-0.61,0
09/09/2020,2.07,-0.61,-2,-0.17,-0.2,0
10/09/2020,-1.64,0.38,-0.06,-0.39,-0.37,0
11/09/2020,-0.06,-0.62,0.89,0.23,0.47,0
14/09/2020,1.59,1.03,-0.8,-0.82,0,0
15/09/2020,0.57,-0.63,-1.44,0.12,-0.35,0
16/09/2020,-0.39,1.22,1.31,-0.94,0.27,0
17/09/2020,-0.85,0.47,0.2,0.07,0.64,0
18/09/2020,-0.88,0.78,-0.21,-1.12,-0.47,0
21/09/2020,-1.08,-2.69,-1.89,-0.49,-0.28,0
22/09/2020,1.02,-0.47,-1.63,0.58,-0.5,0
23/09/2020,-2.48,-0.66,0.16,0.2,-0.18,0
