Date,Mkt-RF,SMB,HML,RMW,CMA,RF
24/09/2020,0.25,-0.19,0.38,0.52,0.11,0
25/09/2020,1.72,-0.16,-1.35,-0.51,-0.63,0
28/09/2020,1.66,0.88,1.05,0.4,0.18,0
29/09/2020,-0.42,0.41,-1.34,-0.79,-0.58,0
30/09/2020,0.79,-0.69,0.15,0.34,0.12,0
01/10/2020,0.79,0.79,-0.54,-0.02,-0.58,0
02/10/2020,-0.96,1.69,2.45,0.57,0.34,0
05/10/2020,1.93,0.88,-0.1,-0.48,0.12,0
06/10/2020,-1.28,0.84,0.26,-0.51,-0.05,0
07/10/2020,1.84,0.49,0.22,-0.28,0.13,0
08/10/2020,0.8,0.28,0.99,0.22,0.25,0
09/10/2020,0.93,-0.33,-1.41,-0.18,-0.3,0
12/10/2020,1.53,-1.01,-0.08,0.79,0.34,0
13/10/2020,-0.41,-0.18,-1.73,-0.88,-0.98,0
14/10/2020,-0.65,0,0.02,0.36,0.67,0
15/10/2020,-0.08,1.17,1.15,0.17,0.19,0
16/10/2020,-0.06,-0.13,0.06,-0.04,-0.12,0
19/10/2020,-1.53,0.35,0.31,-0.35,-0.24,0
20/10/2020,0.34,-0.09,1.26,0.55,0.17,0
21/10/2020,-0.36,-0.47,0.41,0.53,-0.01,0
22/10/2020,0.67,0.95,1.03,-0.58,-0.08,0
23/10/2020,0.38,0.37,0.03,-0.14,-0.35,0
26/10/2020,-1.85,-0.48,-0.39,-0.14,-0.02,0
27/10/2020,-0.23,-0.63,-2.33,-0.41,-0.73,0
28/10/2020,-3.41,0.18,0.58,-0.46,0,0
29/10/2020,1.13,0.16,0.27,0.32,0.6,0
30/10/2020,-1.45,-0.24,1.87,0.25,-0.09,0
02/11/2020,1.17,0.87,0.98,0.42,0.4,0
03/11/2020,1.93,1.01,-0.19,-0.18,0.02,0
04/11/2020,2.25,-2.56,-5.02,-0.72,-1.71,0
05/11/2020,2.13,1.04,0.52,0.36,0.55,0
06/11/2020,0.01,-1.09,-0.93,-0.23,-0.11,0
09/11/2020,0.86,2.82,6.73,0.8,0.83,0
10/11/2020,-0.17,2.09,2.17,0.32,1.27,0
11/11/2020,0.88,-1.09,-1.75,-0.64,-0.18,0
12/11/2020,-0.94,-0.56,-1.19,-0.67,-0.23,0
13/11/2020,1.31,0.93,1.14,0.59,0.43,0
16/11/2020,1.22,1.25,1.99,0.71,0.87,0
17/11/2020,-0.19,0.6,-0.01,-0.42,-0.42,0
18/11/2020,-0.93,-0.06,0.01,0.07,-0.39,0
19/11/2020,0.59,0.28,-0.76,-0.66,-0.2,0
20/11/2020,-0.51,0.6,-0.6,-0.74,-0.11,0
23/11/2020,0.83,1.4,1.56,0.35,0.05,0
24/11/2020,1.56,0.51,2.77,0.53,0.51,0
25/11/2020,0.03,-0.27,-1.33,-0.39,-0.54,0
27/11/2020,0.43,0.15,-1.63,-0.77,-0.31,0
30/11/2020,-0.53,-1.55,-2.07,-0.5,0.48,0
01/12/2020,0.98,-0.08,0.53,1.07,0.49,0
02/12/2020,0.11,0.21,1.08,0.38,0.59,0
03/12/2020,0.18,0.55,-0.09,-0.29,0.19,0
04/12/2020,1.02,1.59,0.83,-0.31,0.59,0
07/12/2020,0.03,-0.06,-1.02,-0.56,-0.49,0
08/12/2020,0.47,0.89,-0.7,-0.71,0,0
09/12/2020,-1.03,0.31,1.28,0.86,0.29,0
10/12/2020,0.24,0.93,-0.47,-1.53,-0.27,0
11/12/2020,-0.2,-0.58,-0.71,-0.57,-0.55,0
14/12/2020,-0.28,0.22,-1.53,-0.4,-0.8,0
15/12/2020,1.28,1.15,0.36,0.44,0.55,0
16/12/2020,0.17,-0.58,-0.37,0.03,-0.2,0
17/12/2020,0.79,0.5,-0.7,-0.6,-0.21,0
18/12/2020,-0.12,-0.19,-1.17,-0.4,-0.75,0
21/12/2020,-0.23,0.23,-0.05,-1.02,0.31,0
22/12/2020,0.06,0.84,-1.61,-0.84,-0.07,0
23/12/2020,0.1,0.87,2.03,0.29,0.41,0
24/12/2020,0.21,-0.44,-0.19,0.25,-0.07,0
28/12/2020,0.46,-0.68,0.36,1.39,0.46,0
29/12/2020,-0.4,-1.42,0.24,0.78,-0.29,0
30/12/2020,0.27,1.06,0.03,-0.65,-0.05,0
31/12/2020,0.39,-0.71,0.41,0.57,-0.24,0
04/01/2021,-1.41,0.16,0.58,-0.64,0.1,0
05/01/2021,0.86,1.32,0.49,0.36,0.55,0
06/01/2021,0.79,3.15,3.94,0.06,0.53,0
07/01/2021,1.76,0.02,-0.83,-1.5,-0.2,0
08/01/2021,0.51,-1.01,-1.37,-0.43,-0.37,0
11/01/2021,-0.51,0.54,1.26,-0.17,0.45,0
12/01/2021,0.38,1.48,1.21,-0.45,0.42,0
13/01/2021,0.07,-1.03,-0.46,-0.21,-0.05,0
14/01/2021,-0.11,2.37,1.12,-1.01,0.43,0
15/01/2021,-0.86,-0.74,-0.76,0.28,-0.47,0
19/01/2021,0.92,0.75,-0.8,-0.7,0.09,0
20/01/2021,1.26,-0.75,-1.08,0.62,-0.38,0
21/01/2021,-0.04,-0.77,-0.94,0.84,0.38,0
22/01/2021,-0.07,1.64,-0.12,-0.67,0.62,0
25/01/2021,0.29,-0.28,-0.4,0.23,0.98,0
26/01/2021,-0.32,-0.02,0.01,1.01,1.05,0
27/01/2021,-2.53,1.19,1.56,0.59,2.46,0
28/01/2021,0.92,-1.69,-0.91,-1.06,-2.26,0
29/01/2021,-1.84,0.41,0.58,-0.75,0.38,0
01/02/2021,1.73,0.74,-1.47,-0.23,-1.22,0
02/02/2021,1.48,-0.79,-1.08,-1.02,-2.14,0
03/02/2021,0.15,0.68,0.7,-0.11,0.17,0
04/02/2021,1.23,0.6,0.37,-0.09,-0.22,0
05/02/2021,0.58,0.94,-0.48,-0.73,0.41,0
08/02/2021,0.96,2.25,0.39,-0.95,0.73,0
09/02/2021,0.05,0.7,-0.17,-0.73,-0.49,0
10/02/2021,-0.08,-0.45,0.61,0.21,-0.02,0
11/02/2021,0.19,-0.35,-0.43,-0.3,-0.08,0
12/02/2021,0.49,-0.13,0.49,-0.37,-0.05,0
16/02/2021,-0.14,-0.24,1.89,0.15,-0.01,0
17/02/2021,-0.21,-0.68,0.61,0.29,-0.14,0
18/02/2021,-0.63,-1.48,-0.2,0.91,-0.44,0
19/02/2021,0.16,2.04,0.72,-0.45,0.55,0
22/02/2021,-1.13,0.72,3.16,1.7,0.86,0
23/02/2021,-0.15,-1.03,0.89,1.17,-0.2,0
24/02/2021,1.15,1.5,1.42,-0.31,0.33,0
25/02/2021,-2.74,-0.92,0.92,0.99,0.42,0
26/02/2021,-0.28,0.34,-1.58,-0.04,-0.37,0
01/03/2021,2.63,1.11,0.23,-0.41,0.23,0
02/03/2021,-1.05,-0.77,1.23,0.62,0.2,0
03/03/2021,-1.57,0.64,3.56,1.67,1.05,0
04/03/2021,-1.7,-1.11,1.71,1.29,0.44,0
05/03/2021,1.85,0.36,0.61,0.97,0.51,0
08/03/2021,-0.67,1.47,3.71,1.64,0.88,0
09/03/2021,1.79,0.45,-3.23,-1.87,-0.47,0
10/03/2021,0.68,1.2,1.82,-0.07,0.14,0
11/03/2021,1.44,1.09,-2.02,-1.42,-0.81,0
12/03/2021,0.1,0.53,1.3,0.64,0.59,0
15/03/2021,0.7,-0.33,-1.29,0.21,0.08,0
16/03/2021,-0.43,-1.36,-0.83,0.31,-0.02,0
17/03/2021,0.33,0.65,0.33,-0.05,0.15,0
18/03/2021,-1.88,-1.22,2.18,0.96,0.45,0
19/03/2021,0.25,0.94,-0.99,-0.81,-0.55,0
22/03/2021,0.55,-1.7,-2.21,-0.25,-0.09,0
23/03/2021,-1.17,-2.95,-1.04,0.58,-0.79,0
24/03/2021,-1.01,-1.59,1.46,1.39,0.12,0
25/03/2021,0.67,2.01,1.4,0.46,1.12,0
26/03/2021,1.55,0.19,0.69,0.79,0.58,0
29/03/2021,-0.49,-2.49,-0.23,0.91,-0.01,0
30/03/2021,-0.02,1.83,1.01,-0.25,-0.2,0
31/03/2021,0.63,0.59,-2.33,-1.2,-0.26,0
01/04/2021,1.27,0.21,0,-0.68,-0.51,0
05/04/2021,1.27,-0.7,-0.71,1,0.1,0
06/04/2021,0.01,-0.32,0.1,-0.12,-0.28,0
07/04/2021,-0.12,-1.54,0.32,0.7,-0.11,0
08/04/2021,0.62,0.26,-1.17,-0.55,-0.38,0
09/04/2021,0.65,-0.62,0.13,0.8,0.13,0
12/04/2021,-0.05,-0.47,0.59,0.74,-0.35,0
13/04/2021,0.41,-0.77,-1.61,-1.09,-0.36,0
14/04/2021,-0.35,1.17,1.42,0.02,0.68,0
15/04/2021,1.04,-0.79,-1.19,0.1,-0.52,0
16/04/2021,0.27,-0.19,0.66,0.84,0.16,0
19/04/2021,-0.73,-0.66,0.78,0.73,0.41,0
20/04/2021,-0.94,-1.37,-1.57,0.38,-0.48,0
21/04/2021,1.11,1.53,0.1,-0.46,0.11,0
22/04/2021,-0.77,0.64,-0.77,-0.19,-0.21,0
23/04/2021,1.26,0.77,0.7,-0.34,0.05,0
26/04/2021,0.43,0.79,-0.5,-1.21,-0.05,0
27/04/2021,-0.03,0.08,0.85,0.53,0.06,0
28/04/2021,-0.06,0.29,0.19,-0.31,-0.33,0
29/04/2021,0.39,-0.77,1.08,1.35,-0.24,0
30/04/2021,-0.83,-0.51,-0.32,0.13,-0.44,0
03/05/2021,0.17,0.73,1.71,1.09,1.07,0
04/05/2021,-0.89,-0.25,2,1.1,0.58,0
05/05/2021,-0.06,-0.17,1.34,0.66,0.62,0
06/05/2021,0.48,-0.54,1.2,1.24,0.6,0
07/05/2021,0.84,0.45,-0.1,-0.24,0.14,0
10/05/2021,-1.36,-1.29,1.69,1.18,0.73,0
11/05/2021,-0.63,0.7,-0.89,-0.84,-0.07,0
12/05/2021,-2.34,-1.15,0.71,-0.27,0.13,0
13/05/2021,1.02,0.47,1.14,1.4,0.36,0
14/05/2021,1.81,0.97,-0.15,-0.25,-0.01,0
17/05/2021,-0.24,0.73,0.83,0.01,0.56,0
18/05/2021,-0.69,0.06,-0.94,-1.03,-0.43,0
19/05/2021,-0.34,-0.52,-0.46,-0.18,-0.32,0
20/05/2021,1.15,-0.49,-1.43,-0.84,-0.48,0
21/05/2021,-0.04,0.45,0.98,-0.11,-0.07,0
24/05/2021,0.99,-0.48,-0.69,0.25,-0.29,0
25/05/2021,-0.3,-0.85,-1.23,0.21,-0.16,0
26/05/2021,0.47,1.78,0.56,-0.54,0.14,0
27/05/2021,0.28,1.08,0.95,-0.26,0.28,0
28/05/2021,0.04,-0.37,-0.3,-0.19,-0.42,0
01/06/2021,0.03,1.41,1.46,0.29,0.39,0
02/06/2021,0.12,-0.21,0.32,-0.09,0.69,0
03/06/2021,-0.53,-0.25,0.72,0.42,0.32,0
04/06/2021,0.89,-0.6,-0.9,-0.13,-0.21,0
07/06/2021,0.15,1.28,-0.96,-1.01,-0.19,0
08/06/2021,0.19,1.08,-0.32,0.06,-0.06,0
09/06/2021,-0.3,-0.45,-0.84,0.15,0.17,0
10/06/2021,0.4,-1.33,-2.05,-0.55,-1.06,0
11/06/2021,0.37,0.71,0.18,0.04,-0.02,0
14/06/2021,0.15,-0.75,-1.62,-0.59,-0.48,0
15/06/2021,-0.3,0.21,1.3,0.69,0.12,0
16/06/2021,-0.45,0.43,0.2,-0.34,-0.24,0
17/06/2021,0.01,-1.34,-3.59,-0.69,-1.09,0
18/06/2021,-1.22,-0.8,-1.45,-0.44,-0.69,0
21/06/2021,1.34,0.83,1.06,0.41,0.33,0
22/06/2021,0.58,-0.1,-0.43,0.19,0.21,0
23/06/2021,0.01,0.51,-0.28,-0.48,-0.23,0
24/06/2021,0.69,0.74,0.23,-0.38,0.26,0
25/06/2021,0.31,-0.5,0.43,-0.13,0.06,0
28/06/2021,0.22,-0.84,-1.59,-0.51,-0.13,0
29/06/2021,0,-0.4,-0.29,0.31,0.4,0
30/06/2021,0.07,0.12,0.75,0.73,0.62,0
01/07/2021,0.43,0.4,0.41,0.01,0.42,0
02/07/2021,0.56,-1.52,-0.71,0.66,-0.16,0
06/07/2021,-0.28,-1.04,-1.99,0.56,-0.7,0
07/07/2021,0.09,-0.86,0.08,1.7,0.32,0
08/07/2021,-0.86,-0.01,-0.77,-0.22,0,0
09/07/2021,1.25,0.85,1.57,-0.18,0.34,0
12/07/2021,0.23,-0.01,0.56,0.29,-0.29,0
13/07/2021,-0.56,-1.23,-0.41,0.72,0.12,0
14/07/2021,-0.26,-1.17,0.34,1.93,0.6,0
15/07/2021,-0.38,-0.26,0.79,0.33,-0.07,0
16/07/2021,-0.77,-0.4,-1.25,0.12,-0.83,0
19/07/2021,-1.41,0.04,-1.74,-0.42,-1.12,0
20/07/2021,1.69,0.84,0.16,-0.56,0.39,0
21/07/2021,0.95,0.72,0.79,-0.98,0.06,0
22/07/2021,0.09,-1.55,-1.01,0.5,-0.39,0
23/07/2021,0.98,-0.33,-0.47,0.48,-0.32,0
26/07/2021,0.18,0.1,1.33,0.26,0.87,0
27/07/2021,-0.66,-0.47,0.59,0.46,0.12,0
28/07/2021,0.27,1.21,-0.65,-1.56,-0.71,0
29/07/2021,0.41,0.22,0.94,0.82,0.52,0
30/07/2021,-0.65,-0.08,-0.17,0.55,0.38,0
02/08/2021,-0.12,-0.12,-0.41,-0.07,-0.31,0
03/08/2021,0.73,-0.4,0.92,0.64,0.21,0
04/08/2021,-0.39,-0.96,-1.56,-0.37,-1.09,0
05/08/2021,0.74,1.07,-0.1,-1.32,-0.42,0
06/08/2021,0.09,0.47,1.88,0.58,0.32,0
09/08/2021,0.01,-0.45,-0.26,-0.63,-0.54,0
10/08/2021,0.06,0.38,1.82,0.71,0.89,0
11/08/2021,0.19,0.3,1.41,0.89,0.49,0
12/08/2021,0.24,-0.69,-0.4,0.05,0.1,0
13/08/2021,0,-0.95,-0.24,0.7,-0.01,0
16/08/2021,-0.05,-0.87,0.05,1.66,0.16,0
17/08/2021,-0.8,-0.5,-0.11,-0.29,0.1,0
18/08/2021,-0.95,0.11,-0.18,-0.31,-0.67,0
19/08/2021,-0.15,-0.96,-0.82,1.39,-0.47,0
20/08/2021,0.92,0.85,-0.48,-0.38,-0.28,0
23/08/2021,1.08,0.76,-0.85,-1.83,-0.06,0
24/08/2021,0.41,0.41,0.36,-0.72,0.09,0
25/08/2021,0.26,0.06,0.36,-0.43,-0.02,0
26/08/2021,-0.65,-0.44,-0.32,-0.05,-0.16,0
27/08/2021,1.07,1.65,0.3,-0.71,0.14,0
30/08/2021,0.35,-0.69,-1.37,0.66,0.14,0
31/08/2021,-0.13,0.46,-0.05,-0.45,-0.21,0
01/09/2021,0.11,0.4,-0.94,-0.43,-0.36,0
02/09/2021,0.36,0.2,-0.04,-0.42,0.58,0
03/09/2021,-0.01,-0.55,-0.26,0.03,-0.26,0
07/09/2021,-0.36,-0.36,-0.09,-0.6,0.18,0
08/09/2021,-0.34,-0.74,0.08,0.75,0.17,0
09/09/2021,-0.27,0.26,0.09,-0.79,-0.3,0
10/09/2021,-0.76,-0.03,0.02,0.21,-0.48,0
13/09/2021,0.14,0.23,1.34,0.21,0.98,0
14/09/2021,-0.66,-0.67,-0.97,0.43,-0.47,0
15/09/2021,0.88,0.13,0.63,-0.25,0.47,0
16/09/2021,-0.03,-0.09,-0.55,-0.4,-0.55,0
17/09/2021,-0.72,0.97,-0.05,-0.64,-0.44,0
20/09/2021,-1.87,-0.58,0.23,0.77,0.27,0
21/09/2021,0.05,0.26,-0.67,-0.44,-0.31,0
22/09/2021,1,0.15,0.53,-0.53,0.49,0
23/09/2021,1.28,0.46,0.93,-1.01,0.2,0
24/09/2021,0.08,-0.39,0.7,0.58,0.25,0
27/09/2021,-0.1,1.71,2.43,-0.26,0.72,0
28/09/2021,-2.18,0,1.75,0.84,1.07,0
29/09/2021,0.03,-0.2,0.8,1.16,0.33,0
30/09/2021,-1.02,0.08,-0.77,-1.22,-0.36,0
01/10/2021,1.1,0.47,0.5,-0.1,0.61,0
04/10/2021,-1.43,0.4,2.33,0.7,1.06,0
05/10/2021,1.05,-0.57,-0.07,-0.07,-0.31,0
06/10/2021,0.33,-1,-0.49,0.33,-0.69,0
07/10/2021,1.01,0.46,-0.17,-0.08,0.06,0
08/10/2021,-0.28,-0.45,1.12,0.1,0.6,0
11/10/2021,-0.72,0.22,-0.28,-0.03,0.29,0
12/10/2021,-0.06,0.56,-0.44,-0.89,-0.25,0
13/10/2021,0.43,-0.08,-1.06,-0.47,-0.77,0
14/10/2021,1.65,-0.37,-0.27,-0.01,-0.14,0
15/10/2021,0.63,-1.13,0.3,0.37,-0.05,0
18/10/2021,0.41,-0.41,-0.01,0.56,-0.05,0
19/10/2021,0.71,-0.47,-0.23,-0.16,0.09,0
20/10/2021,0.34,0.23,1.19,0.29,0.51,0
21/10/2021,0.37,0.03,-0.95,0.33,-0.63,0
22/10/2021,-0.25,0,1.01,0.45,0.51,0
25/10/2021,0.58,0.37,-0.15,-0.42,-0.36,0
26/10/2021,0.04,-0.78,-0.31,-0.37,-0.14,0
27/10/2021,-0.76,-0.95,-1.18,0.85,-0.61,0
28/10/2021,1.14,0.82,-0.5,-0.33,-0.17,0
29/10/2021,0.22,0.14,-0.83,0.55,-0.8,0
01/11/2021,0.51,2.05,0.44,-1.12,0.03,0
02/11/2021,0.24,-0.32,-0.54,0.41,0.14,0
03/11/2021,0.8,1.44,-0.12,0.21,-0.39,0
04/11/2021,0.39,-0.28,-1.37,0.65,-0.72,0
05/11/2021,0.38,0.79,1.19,0.01,1.3,0
08/11/2021,0.18,0.02,0.07,-0.5,-0.08,0
09/11/2021,-0.35,-0.15,0.45,0.58,0.28,0
10/11/2021,-1.07,-0.31,0.93,1.38,-0.08,0
11/11/2021,0.24,0.63,0.33,0.14,0.11,0
12/11/2021,0.74,-0.46,-0.91,0.39,-0.3,0
15/11/2021,-0.02,-0.46,0.71,0.56,0.48,0
16/11/2021,0.5,-0.17,-0.72,0.19,-0.64,0
17/11/2021,-0.47,-0.64,-0.25,0.81,0.16,0
18/11/2021,0.06,-0.76,-0.07,1.26,-0.09,0
19/11/2021,-0.2,-0.41,-1.28,1.05,-0.59,0
22/11/2021,-0.61,0.05,2.76,1.24,1.59,0
23/11/2021,-0.03,-0.2,1.75,0.24,1.15,0
24/11/2021,0.3,-0.13,-0.87,-0.52,-0.2,0
26/11/2021,-2.22,-1.28,-0.92,0.25,-0.61,0
29/11/2021,1.11,-1.31,-0.79,0.38,-0.32,0
30/11/2021,-1.95,0.16,-1.13,-0.11,0.43,0
01/12/2021,-1.61,-0.47,1.11,2.29,0.74,0
02/12/2021,1.51,1,1.27,-0.65,0.04,0
03/12/2021,-1.21,-0.86,1.07,1.78,1,0
06/12/2021,1.19,0.83,0.63,0.09,0.61,0
07/12/2021,2.22,-0.16,-1.79,-1.45,-0.43,0
08/12/2021,0.47,0.34,-0.83,-0.97,0.2,0
09/12/2021,-1.07,-1.07,1.57,1.42,0.97,0
10/12/2021,0.7,-0.87,0.5,1.38,0.77,0
13/12/2021,-1.04,-0.29,-0.98,0.3,-0.31,0
14/12/2021,-0.76,-0.35,1.64,0.4,0.17,0
15/12/2021,1.62,0.02,-1.91,0.05,-0.36,0
16/12/2021,-1.2,-0.86,2.78,0.64,0.64,0
17/12/2021,-0.65,1.47,-2.33,-1.7,-0.37,0
20/12/2021,-1.27,-0.22,-0.41,0.04,0.16,0
21/12/2021,2.06,0.67,0.19,-1.08,-0.19,0
22/12/2021,0.97,0.18,-0.36,0.34,0.08,0
23/12/2021,0.71,0.29,-0.48,-0.36,-0.39,0
27/12/2021,1.22,-0.13,0.29,0.97,0.48,0
28/12/2021,-0.27,-0.41,0.81,0.84,0.2,0
29/12/2021,0.06,-0.03,0.17,0.69,0,0
30/12/2021,-0.15,0.08,-0.4,-0.83,-0.42,0
31/12/2021,-0.31,0.18,0.53,0.36,0.4,0
03/01/2022,0.73,0.43,0.78,-1.17,0.6,0
04/01/2022,-0.29,-0.07,3.62,0.63,1.47,0
05/01/2022,-2.28,-0.94,2.6,1.41,1.22,0
06/01/2022,0,0.38,1.75,-0.55,-0.02,0
07/01/2022,-0.48,-0.96,2.02,-0.12,0.85,0
10/01/2022,-0.15,-0.3,-0.28,-0.04,-0.38,0
11/01/2022,1.1,-0.2,-0.3,-1.26,0.38,0
12/01/2022,0.12,-0.85,0.5,0.76,0.27,0
13/01/2022,-1.57,0.86,2.41,1.17,1.01,0
14/01/2022,0.08,0.04,0.54,-0.84,0.48,0
18/01/2022,-2.08,-0.9,1.37,0.8,0.97,0
19/01/2022,-1.01,-0.36,-0.67,0.25,0.08,0
20/01/2022,-1.14,-0.83,-0.23,-0.3,0.13,0
21/01/2022,-2.1,0.38,0.49,1.03,0.47,0
24/01/2022,0.53,1.75,-0.25,-0.07,-0.65,0
25/01/2022,-1.43,-0.19,2.79,-0.78,1.61,0
26/01/2022,-0.3,-1.06,0.09,0.42,-0.05,0
27/01/2022,-0.79,-1.47,0.79,1.06,0.96,0
28/01/2022,2.45,-0.61,-2.07,0.17,0.25,0
31/01/2022,2.34,0.72,-2.86,-1.82,-1.58,0
01/02/2022,0.87,0.12,0.65,-1.07,0.38,0
02/02/2022,0.48,-1.58,0.72,1.48,0.49,0
03/02/2022,-2.49,0.44,2.18,0.42,1.32,0
04/02/2022,0.89,-0.28,-0.6,-1.7,-1.1,0
07/02/2022,-0.25,0.65,0.23,-0.7,-0.01,0
08/02/2022,1.02,0.73,-0.28,0.92,-0.46,0
09/02/2022,1.61,0.03,-1.95,-1.1,-0.23,0
10/02/2022,-1.69,0.03,1.23,-0.56,0.32,0
11/02/2022,-1.92,0.91,2.13,-0.18,1.44,0
14/02/2022,-0.35,0.09,-0.59,0.68,-0.2,0
15/02/2022,1.87,1.03,-1.42,-0.68,-0.83,0
16/02/2022,-0.02,0.04,0.31,0.59,0.4,0
17/02/2022,-2.28,-0.05,1.1,0.88,1.44,0
18/02/2022,-0.87,0.1,0.94,1.05,0.43,0
22/02/2022,-1.18,-0.36,0.11,-0.05,0.15,0
23/02/2022,-1.96,0.06,1.26,0.02,1.04,0
24/02/2022,1.89,0.72,-3.86,-1.79,-1.72,0
25/02/2022,2.23,-0.14,1.22,0.36,-0.21,0
28/02/2022,0.05,0.41,-0.5,-0.8,0.3,0
01/03/2022,-1.57,-0.28,-0.81,-0.39,0.55,0
02/03/2022,1.81,0.61,1.34,0.52,0.38,0
03/03/2022,-0.88,-0.22,1.52,1.23,1.21,0
04/03/2022,-1.1,-0.5,0.68,0.4,1.18,0
07/03/2022,-3.12,0.73,0.89,-0.67,1.33,0
08/03/2022,-0.52,0.97,0.32,-1.13,-0.22,0
09/03/2022,2.8,0,-2.09,-0.42,-1.53,0
10/03/2022,-0.47,0.31,1.16,-0.33,0.34,0
11/03/2022,-1.49,-0.13,1.79,0.98,0.59,0
14/03/2022,-1.06,-0.85,1.77,2.18,0.04,0
15/03/2022,2.15,-0.49,-2.39,0.75,-0.99,0
16/03/2022,2.61,0.44,-1.83,-1.17,-1.52,0
17/03/2022,1.43,0.16,-1.09,-1.59,-0.14,0
18/03/2022,1.33,-0.19,-1.85,-0.54,-0.8,0
21/03/2022,-0.18,-0.94,1.59,-0.17,1.56,0
22/03/2022,1.31,-0.22,-1.16,-0.82,-1,0
23/03/2022,-1.26,-0.61,0.38,-0.49,1.54,0
24/03/2022,1.42,-0.32,-0.79,-0.47,-0.2,0
25/03/2022,0.27,-0.3,2.18,0.22,1.32,0
28/03/2022,0.73,-0.87,-1.7,0.49,-1.18,0
29/03/2022,1.45,1.2,-1.92,-0.34,-0.96,0
30/03/2022,-0.83,-1.12,0.4,0.39,0.9,0
31/03/2022,-1.55,0.62,-0.44,-0.22,0.39,0
01/04/2022,0.39,0.57,-0.59,-0.91,0.1,0.001
04/04/2022,0.94,-0.54,-1.88,-0.78,-0.65,0.001
05/04/2022,-1.54,-0.73,0.84,0.71,0.18,0.001
06/04/2022,-1.24,-0.31,1.09,0.25,0.85,0.001
07/04/2022,0.33,-0.61,-0.13,0.38,0.34,0.001
08/04/2022,-0.39,-0.53,2.24,0.37,1.04,0.001
11/04/2022,-1.53,0.62,1.06,0.44,0.06,0.001
12/04/2022,-0.29,0.57,0.46,-0.24,1.04,0.001
13/04/2022,1.4,0.62,-0.71,-1,0.03,0.001
14/04/2022,-1.28,0.32,1.41,0.19,0.93,0.001
18/04/2022,-0.21,-0.57,1.8,0.76,0.61,0.001
19/04/2022,1.77,0.4,-0.95,0.53,-1.27,0.001
20/04/2022,-0.28,0.48,1.26,0.78,1.11,0.001
21/04/2022,-1.75,-0.56,0.41,1.76,0.39,0.001
22/04/2022,-2.74,0.25,-0.16,-0.13,-0.22,0.001
25/04/2022,0.71,0.12,-1.84,0.11,-1.06,0.001
26/04/2022,-3,-0.36,1.79,0.24,1.21,0.001
27/04/2022,0.12,-0.56,0.34,0.14,0.79,0.001
28/04/2022,2.44,-0.51,-0.45,0.46,0.1,0.001
29/04/2022,-3.53,0.87,0.59,-0.23,0.66,0.001
02/05/2022,0.8,0.39,-1.15,-0.61,-1.32,0.001
03/05/2022,0.41,0.16,1.62,0.01,1.15,0.001
04/05/2022,3,-0.47,0.24,0,0.09,0.001
05/05/2022,-3.8,-0.25,2.37,0.59,1.14,0.001
06/05/2022,-0.85,-1.01,1.77,1,1.37,0.001
09/05/2022,-3.54,-0.06,1.37,4.2,-0.32,0.001
10/05/2022,0.2,-0.5,-1.22,-0.66,0.32,0.001
11/05/2022,-1.95,-0.59,2.59,0.7,0.94,0.001
12/05/2022,0.17,1.2,-1.23,-0.37,-1.1,0.001
13/05/2022,2.76,0.39,-2.2,-2.15,-0.67,0.001
16/05/2022,-0.6,0.09,1.34,0.19,1.32,0.001
17/05/2022,2.14,0.94,-0.05,-0.7,-0.32,0.001
18/05/2022,-4.04,0.46,1.53,-0.54,0.36,0.001
19/05/2022,-0.34,0.4,-0.8,-1.2,-0.84,0.001
20/05/2022,-0.05,-0.14,-0.19,-0.1,0.17,0.001
23/05/2022,1.74,-0.92,1.29,-0.03,1.03,0.001
24/05/2022,-1.23,-0.47,1.85,1.42,1.12,0.001
25/05/2022,1.22,0.74,0.21,-0.54,0.01,0.001
26/05/2022,2.18,0.03,-0.62,-0.15,-0.31,0.001
27/05/2022,2.58,0.04,-1.31,-0.66,-0.25,0.001
31/05/2022,-0.71,-0.39,0.45,0.8,-0.25,0.001
01/06/2022,-0.75,0.22,0.79,-0.18,1.07,0.003
02/06/2022,2.09,0.42,-2.07,-0.45,-1.49,0.003
03/06/2022,-1.63,1.01,0.53,-0.78,0.45,0.003
06/06/2022,0.33,0.06,0.65,0.47,0.19,0.003
07/06/2022,0.99,0.18,-0.14,-1.56,0.67,0.003
